id,liquidity,lowest-rate,highest-rate,current-rate
191,191604876,1191,2191,1192
192,192592530,1192,2192,1193
193,193580184,1193,2193,1194
194,194567838,1194,2194,1195
195,195555492,1195,2195,1196
196,196543146,1196,2196,1197
197,197530800,1197,2197,1198
198,198518454,1198,2198,1199
199,199506108,1199,2199,1200
200,57283932,1055,2055,1056
201,201481416,1201,2201,1202
202,202469070,1202,2202,1203
203,203456724,1203,2203,1204
204,204444378,1204,2204,1205
205,205432032,1205,2205,1206
206,206419686,1206,2206,1207
207,207407340,1207,2207,1208
208,208394994,1208,2208,1209
209,209382648,1209,2209,1210
210,210370302,1210,2210,1211
211,211357956,1211,2211,1212
212,212345610,1212,2212,1213
213,213333264,1213,2213,1214
214,214320918,1214,2214,1215
215,215308572,1215,2215,1216
216,216296226,1216,2216,1217
217,217283880,1217,2217,1218
218,218271534,1218,2218,1219
219,38518506,1036,2036,1037
220,220246842,1220,2220,1221
221,221234496,1221,2221,1222
222,222222150,1222,2222,1223
223,223209804,1223,2223,1224
224,224197458,1224,2224,1225
225,225185112,1225,2225,1226
226,226172766,1226,2226,1227
227,30617274,1028,2028,1029
228,228148074,1228,2228,1229
229,229135728,1229,2229,1230
230,230123382,1230,2230,1231
231,26666658,1024,2024,1025
232,232098690,1232,2232,1233
233,233086344,1233,2233,1234
234,23703696,1021,2021,1022
235,235061652,1235,2235,1236
236,236049306,1236,2236,1237
237,237036960,1237,2237,1238
238,238024614,1238,2238,1239
239,239012268,1239,2239,1240
240,17777772,1015,2015,1016
241,240987576,1241,2241,1242
242,241975230,1242,2242,1243
243,242962884,1243,2243,1244
244,243950538,1244,2244,1245
245,12839502,1010,2010,1011
246,245925846,1246,2246,1247
247,246913500,1247,2247,1248
248,247901154,1248,2248,1249
249,8888886,1006,2006,1007
250,249876462,1250,2250,1251
251,250864116,1251,2251,1252
252,5925924,1003,2003,1004
253,4938270,1002,2002,1003
254,3950616,1001,2001,1002
255,2962962,1000,2000,1001
